04988004534201161;False
04988001095201649;True
04988006033201119;True
04988000708201205;True
04988000737201692;True
04988001239201667;True
04988004570201124;True
04988001163200517;True
04988000637201232;True
04988005332201136;True
04988000553201207;True
04988005330201147;True
04988005379201108;True
04988005333201181;True
04988006034201163;True
04988000510201213;True
04988005326201189;True
04988004791201011;True
04988000811201247;True
04988005656201174;True
04988000645201611;True
04988000754201620;True
04988006264201122;True
04988001526201243;True
04988000505201219;True
04988000525201281;True
04988000696201219;True
04988000830201273;True
04988005459201155;True
04988005322201109;False
04988005275200890;True
04988004535201113;True
04988000752201631;True
04988000876201616;True
04988000796201661;True
04988001235201689;True
04988000814201612;True
04988000704201642;True
04988000856201645;True
04988001223201654;True
04988004532201171;True
04988005717201101;True
04988001006201664;True
04988000998201611;True
04988005334201125;True
04988005660201132;True
04988000973200556;True
04988001138200533;False
04988005815201131;True
04988000712201265;True
04988000872201638;True
04988006234201116;True
04988000834201685;True
04988005703201180;True
04988000718201666;True
04988000924201676;True
04988001242201681;True
04988001176201649;True
04988000495201211;True
04947000350201299;False
04988000354201291;False
04988000803201209;True
04988000522201671;True
04988000633201688;True
04988000632201633;True
04988005022201111;True
04988005327201123;True
04988000999201657;True
04988000694201645;True
04988000678201229;True
04988001005201610;True
04988000992201635;True
04988003877201116;False
04988001140200511;False
04988001142200500;True
04988005328201178;True
04988005015201110;True
04988000706201216;True
04988000579201247;True
04988000589201282;True
04988000515201246;True
04988000647201600;True
04988005812201105;True
04988002683201195;False
04988000767201607;True
04988004541201162;True
04988001021201611;True
04988000817201214;True
04988004539201193;True
04988006235201161;True
04988001093201650;True
04988004571201179;True
04988000778201689;True
04988000704201219;True
04988000515201670;True
04988000632201218;True
04988005659201116;True
04988005643201103;True
04988005663201176;True
04988000693201277;True
04988000982201608;True
04988000744201694;True
04988000639201221;True
04988000661201271;True
04988005011201131;True
04988000546201205;True
04988000650201615;True
04988000798201226;True
04988000860201611;True
04988001010201622;True
04988000597201652;True
04988000985201633;True
04988000581201216;True
04988005817201120;True
04988000517201669;True
04988001145200535;False
04988006238201102;False
04988006236201113;True
04988000676201230;False
04988004531201127;False
04988000355201235;False
04988000981201655;True
04988000821201282;True
04988001133200519;False
04988001129200542;False
04988000526201226;False
04988001524201254;True
04988000617201261;True
04988000630201211;True
04988005004201130;True
04988000983201644;True
04988000733201281;True
04988005388201191;True
04988005277201184;True
04988005357201130;True
04988000633201254;True
04988005654201185;True
04988000805201290;True
04988000695201266;True
04988005407201189;True
04911000438200327;False
04967005010200911;True
04911000364200418;False
04967005186200620;False
04967012545201243;False
04947001322200560;False
04967012589200625;False
04967002950201304;False
04977013774201347;False
04977000205200611;True
04967014163201416;True
04941001125201734;True
04967003847201221;True
04967011662200641;False
04967027335201411;False
04967027337201419;False
04967000855200413;True
04967019588201411;True
04962007174201732;True
04977007835200870;True
04967004028200491;False
04967000473200481;False
04967021776201086;False
04967001778201059;True
04977008089200831;False
04977007716200817;True
04977007754200870;False
04977007943200842;True
04977005452201081;False
04967014981201761;True
04967006438201618;True
04967005594200410;False
04967010188201360;False
04967005970200719;False
04967012674201151;True
04967003265200604;False
04977005033201040;False
04941001343201779;True
04957000290200566;False
04967009233200442;False
04967011934200794;False
04967010966201078;False
04977013783201338;False
04977013777201381;False
04962003734200970;False
04967209921201563;True
04967007204201680;True
04967000791200442;False
04967009338200744;False
04967005564201302;True
04977039982200817;False
04977039979200895;False
04977008193200826;False
04977008194200871;False
04977008172200819;False
04977008190200892;False
04977008186200824;False
04977008160200886;False
04977008171200866;False
04967004808200511;True
04967016820201036;False
04977010726201135;True
04962001258200618;False
04967002251200916;False
04967012104200784;False
04967003315200726;False
04977013755201311;False
04967018414201016;False
04967011583201611;True
04967006155200777;False
04967006483200773;False
04977007822200809;True
04977008094200844;False
04967602629200463;False
04967022060201268;False
04967013508200612;False
04947000697201231;True
04947000700201217;True
04947000698201286;True
04967018147201401;False
04967000217201717;True
04967011843200911;False
04967211208201580;True
04967014949201433;True
04947001168200526;True
04967008552200511;True
04962006898201769;True
04957000795200440;False
04988005356201195;True
04988000727201223;True
04957001158200733;False
04911000577200431;False
04988004220201168;True
04905200925201519;True
04967011290201030;False
04988000859201689;True
04988000536201695;True
04988000618201214;True
04902000193200932;False
04947000787201737;True
04988000649201691;True
04947001139200645;True
04977011911201066;True
04967012570200506;False
04957001155200708;False
04905001184201749;True
04988000718201232;True
04967000324200501;False
04967016204201247;True
04988000816201601;True
04947601074200471;False
04947600742200442;False
04967601135200461;False
04911000188200414;False
04911000350200577;False
04947000307200928;False
04967005718200548;False
04991000595201019;True
04997000968201263;True
04921001054201201;False
04967016817201284;False
04947001948201114;True
04947000748201497;False
04947001110201392;True
04947001629201117;True
04947001589201618;True
